This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=latex 2012.5.1)  24 FEB 2014 15:40
entering extended mode
 %&-line parsing enabled.
**\input introduction.tex
(./introduction.tex
! Undefined control sequence.
l.1 \section
            {Introduction}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
                           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493849
 297 string characters out of 1152847
 48808 words of memory out of 3000000
 3390 multiletter control sequences out of 15000+50000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 20i,2n,26p,120b,92s stack positions out of 5000i,500n,10000p,200000b,50000s
No pages of output.
